Vectors,Accepted
1,0.24499343325119494
2,0.27137291500392013
3,0.33388176113964274
4,0.6498684890163364
5,0.16895158701262236
6,-0.30591636296535274
7,0.008681864191406596
8,0.4271337097711658
9,-0.12929312353261446
10,0.5207749947790719
11,0.32734500676081524
12,-0.06416840091150178
13,0.0
14,0.8348101131498753
15,0.26841170292315475
16,-0.6295184821311306
17,0.25521684448284176
18,-0.04696085897353264
19,-0.0710425363077638
20,-0.09356450859401289
21,-1.9091027497623814
22,-0.3915135033609185
23,0.5941819460131725
24,1.362631024106764
25,-0.21261994797625583
26,0.34983751682278186
27,-0.46225286552744604
28,0.728015887928346
29,0.19335925718284575
30,-0.6043172351802184
31,0.25857895854901614
32,-0.07235342506388687
33,-0.033107021021305805
34,-0.8400552990624144
35,0.26092888546853654
36,0.785822894989896
37,-0.15270821714594707
38,-1.0065465953412067
39,0.32335758249735225
40,0.23911399440639247
41,0.47925829517740937
42,0.32685827315346305
43,0.5622084956789841
44,0.9454552900803437
45,-0.35869832742995156
46,-0.4625009116941081
47,-0.3594364126512817
48,-0.0696523533020077
49,0.18719637829822666
50,0.58670558294589
51,-0.6824143621908974
52,0.4374444235503372
53,0.6072270567480498
54,0.27919443535306954
55,-0.22550611327795123
56,0.24867129224686035
57,0.36034277071561593
58,-0.636528777108547
59,0.19224982048537953
60,0.6348686684180205
61,-0.2202190447998964
62,0.09524308119652769
63,0.1553575624430925
64,-0.4625593299257602
65,0.030010191398832653
66,0.33843121190351155
67,0.04688904038281372
68,-0.0457418170287216
69,-0.03789086354956117
70,1.5077775519848569
71,-0.2194098917862819
72,0.45555541000119604
73,-0.8005646485218731
74,-0.43136252603307446
75,-0.9071665408906027
76,0.11494239220704028
77,-1.2819387846451646
78,0.7337880393415208
79,1.3343080277264496
80,0.08169725209581369
81,1.1570227896887886
82,-0.15333128827447196
83,0.21909541006697175
84,0.06440998651415786
85,-0.593808266915341
86,-0.06392680966555986
87,-0.480838924244964
88,-0.5506381447216269
89,-0.3364818300385708
90,-0.6797710032974802
91,-0.33216645352662777
92,-0.22855420259987325
93,0.3928511197158313
94,-1.0996237951456878
95,-0.6508415567586301
96,-0.9905012672459135
97,-0.06683181461900611
98,0.05007083447421401
99,-0.24873007531966973
100,0.4333470637763348
101,0.8607720195024537
102,0.14021247869520082
103,-0.23839902082554154
104,-0.4516314745973471
105,-0.23916677964370692
106,0.2285588270126926
107,1.172707249063043
108,0.6666989691795688
109,0.830187336737076
110,-0.442817963024178
111,0.29397597987965707
112,0.047959518991347316
113,0.6172819685934527
114,-0.19689965694521527
115,0.5042985686265267
116,0.05876900503625215
117,0.6066057541320502
118,-1.0820361367727127
119,-0.13158363427741016
120,-0.4380540628002083
121,0.32961862535274555
122,-0.31711632083877284
123,0.3602408075695118
124,0.055029090399427716
125,0.6246394922486243
126,-0.46533313068594095
127,0.3501449497313125
128,-0.4740499530913489
129,-0.24850186831294474
130,0.21051687196869118
131,0.16328612443141655
132,-0.2564814842287322
133,-0.4295073545614092
134,-0.17289379182108267
135,-0.04765518890885723
136,-0.5158495245969452
137,0.38556161998120064
138,-0.09820044899369051
139,0.20064098190424318
140,-0.2180346867126315
141,0.08591405766094073
142,-0.24180290117004066
143,0.10103205450608943
144,1.027174821929644
145,0.5400312922963169
146,-0.423364811760063
147,0.7831362988094615
148,-0.037341749926067536
149,-0.24314528284188341
150,-0.0039836426607986475
151,-0.00787651869127437
152,0.4314692544902021
153,-0.7902610288505585
154,0.0622493081110731
155,-0.14633458520487697
156,0.5639008113403898
157,-0.46148497562729096
158,-0.42263130381611225
159,-0.3383369304621242
160,0.10653331114531817
161,-0.030246430001268365
162,-0.06831759202927667
163,0.28846397967894344
164,-0.023811111131133433
165,-0.4451476437741131
166,0.015836824304527042
167,0.2636902745835723
168,-0.038605442176853355
169,0.02263673758049478
170,0.6243926370262276
171,-0.4853575559559342
172,0.24858681689592377
173,0.08289067417004414
174,0.4338476195026253
175,-0.22380120538653125
176,0.05914308730998741
177,0.05952968200904074
178,0.3175788371708288
179,0.3090460415800189
180,0.07629450220749678
181,-0.25955178843029003
182,-0.03667779047936692
183,0.38317387281257
184,0.02182056415074296
185,-0.021842594858367814
186,-0.3740248254895717
187,-0.10484812967682666
188,-0.20104088763064354
189,0.06040445930277638
190,-0.20897023284214278
191,-0.01473650226271328
192,0.5738559771643059
193,-0.02154824732220062
194,-0.05916622928429094
195,-0.16879097974569213
196,-0.11830680477765698
197,0.22761938490345468
198,0.2468167426638468
199,-0.057862428207045014
200,0.12288271525588979
201,-0.06485839078665956
202,-0.20983652553249188
203,0.14515909946783978
204,-0.40535915650734555
205,-0.9339483309106611
206,0.05151091045949574
207,0.8118178263316844
208,-0.285577900810563
209,-0.23464214218206214
210,0.47194581350702425
211,0.49095223751962624
212,-0.2953658756929767
213,0.08049051848686428
214,-0.09427245245553495
215,0.829013343348084
216,-0.1280742471958196
217,-0.13426133899299142
218,0.13444184241078183
219,-0.20215122666684682
220,-0.5901475109191479
221,0.09801350229035055
222,-0.1899769612229929
223,0.2829263805326665
224,0.014293535344189756
225,-0.8181837814238757
226,0.15305939791070422
227,0.22142854017568325
228,-0.3101816023660664
229,0.4215965373276509
230,-0.06804707047076697
231,0.5942158315604518
232,0.3905129784876227
233,-0.04107878291824685
234,-1.0297554868885839
235,1.1184093545808516
236,-0.013374777224106627
237,0.24926747626847767
238,0.8695296573324018
239,0.7123402677324586
240,-0.7942992081468536
241,0.1498748232928282
242,-0.9326322886762828
243,0.40043300349124067
244,-0.4380703380926887
245,-0.177269420602566
246,-0.04710935050603604
247,0.62519548745128
248,0.06675262011270888
249,1.0797197038842077
250,0.8133538945984453
251,0.5151412739262895
252,-0.025825100994025796
253,0.05320152328986971
254,0.06540778380861312
255,0.43997562213555774
256,0.7077113499046828
257,-0.3189847037970428
258,0.03221197719665003
259,0.006138819376033666
260,1.29137290851995
261,-0.5715191493736116
262,0.9388802751353564
263,-0.35553498437215225
264,-0.5601710581157326
265,-0.6721380527241805
266,0.5040960465727773
267,0.8129535483119898
268,-1.1209822846674378
269,0.2140518685123327
270,0.7197291690070662
271,-1.1323728969025337
272,0.24049060749340434
273,0.35683719293853056
274,0.44051932608470956
275,3.458648074491144
276,-0.7656621330387914
277,1.8439943205017517
278,0.028008075860519455
279,-0.09235821711534031
280,-1.144061913016814
281,1.4916290336794535
282,-1.2966540925760661
283,-0.09371120792588394
284,0.052558397543145396
285,0.3439345377172387
286,-0.7087187102710168
287,-0.26876390523582483
288,-1.265844727127452
289,-0.0628446027703955
290,0.9601190527528836
291,0.22892980111590688
292,-0.00874777698139928
293,0.43343712483980834
294,0.1892601538259875
295,0.2795268235974424
296,0.14291073771177665
297,-0.11479170447677989
298,-0.21732368170359617
299,0.870944476538682
300,-0.31972354929592495
301,0.39939908500270516
302,0.5793588397791538
303,-0.32052538967909383
304,0.3816084295937161
305,-0.20310712397221264
306,0.4847151299846697
307,-0.21164120962243738
308,-0.35079688130111863
309,-1.383197090195043
310,-0.2223215146091695
311,-0.007172627524620889
312,-0.4022410454465386
313,-0.5970630255998977
314,-0.7512046800087768
315,-0.8585090887988533
316,0.6182710605276309
317,-0.6715663052797916
318,-0.9053191993373622
319,0.5623771826919644
320,-0.5820578129804743
321,-0.5999756448123228
322,-0.5158458504567087
323,0.8589374466024147
324,0.8266060990360202
325,-0.057867346366069494
326,0.08798645515002423
327,-0.6207312163902245
328,-0.4268026280384474
329,-0.970357626653684
330,-0.2985963292650329
331,1.0501187338783025
332,0.0
333,-1.4795233983895928
334,-0.24522875588183224
335,0.17640215817100735
336,1.4542923336506641
337,-0.04357924700624238
338,-0.7466074076330265
339,0.750039239242617
340,0.7128278895641715
341,-1.2327945783849548
342,0.3079386397857764
343,0.17548570832788268
344,0.0946886205146047
345,-1.095316226629084
346,-0.22712706258763982
347,-0.06289661613765318
348,0.6606688237652092
349,0.406309405742733
350,-0.6194147522996518
351,-0.4725278871785976
352,0.03058724333542262
353,-0.02275508704009388
354,-0.007100532389037184
355,0.8171054665741639
356,-0.23168654683762835
357,1.1193639842106196
358,0.26636854570667445
359,-0.069278252348981
360,0.7476133137329866
361,0.6266704509457544
362,0.4334524189566702
363,-0.33730045438912226
364,0.20160188852598182
365,0.06377903359362502
366,-0.02372408312685259
367,0.7372706594593215
368,0.9835950865785481
369,-0.49144578002578987
370,-0.3096585777458083
371,0.2966221242837852
372,0.09022711242330228
373,-0.8584777658985021
374,-0.11784648473811554
375,0.9502712240401223
376,-0.9313591686237577
377,0.20189416515252745
378,-0.12792294072749844
379,-0.19843164837757277
380,2.140261412833344
381,-2.168333794456534
382,-0.35559391424619946
383,0.18911661781799705
384,-0.36642711520574744
385,0.0430598835774898
386,1.1033785352865033
387,0.5085735634072108
388,0.8796490872816642
389,-0.47599999600808074
390,-0.596055756272118
391,0.8893566863131364
392,-0.44911812204059265
393,-1.1655854275597122
394,-0.1427611591309219
395,-0.10563899779848507
396,0.5924350956586277
397,0.5798188540610427
398,-0.23458081728527924
399,-0.09320279753308736
400,0.33395920465095763
401,-1.0053556421519283
402,-0.39981063454579413
403,-0.31657283711187256
404,0.0
405,0.5943342655852168
406,-1.0166919518052375
407,-0.0049130559023002895
408,-1.2199833705277663
409,-0.4284488234626238
410,-0.20471622898468045
411,0.16799862121270603
412,0.4637719211751046
413,0.21353964815837845
414,-0.45265654929880217
415,-0.02249883716285428
416,-0.3258078277129983
417,0.07552333892018037
418,0.24001918337290817
419,1.292390537008048
420,0.7016622581037746
421,-0.04851449577324418
422,-0.4866261685888662
423,0.0914013305139072
424,-0.6486736178279329
425,-0.298477744270631
426,0.06558936528284764
427,-0.36072318044964025
428,0.3659618664769271
429,0.07789083175300249
430,0.35239711349535074
431,0.39495691298789826
432,0.0785305165881045
433,0.7053497175767864
434,0.1623387518883357
435,-0.375205520393429
436,0.155686433883373
437,0.1793533008257242
438,-0.816685997996891
439,0.6661873527855189
440,-0.007895456192119621
441,0.5027683818152884
442,-0.11892986903837555
443,0.16943330454568528
444,-0.4205028906590691
445,-0.011864857107146687
446,-0.1993387098940147
447,-0.02639499298811021
448,-0.11864172700444264
449,-0.041258605951566274
450,-0.14656366370205953
451,0.3372915554588518
452,0.5685125579583783
453,0.3144102071825028
454,0.2770690361273198
455,-1.003915762329921
456,0.4937021668971697
457,0.28665302202806053
458,0.3910965112482234
459,-0.19061239209301473
460,0.4550836068546671
461,-0.11789351824709193
462,-0.3407203705916406
463,0.10545552413947501
464,-0.8884237058161992
465,-0.029742933703647
466,0.15187669756813182
467,0.0
468,0.8737497979601105
469,-0.14417035698014447
470,0.20085156066074195
471,-0.732388758619551
472,0.23082807602055055
473,0.6318487712856813
474,0.09965674685243897
475,-0.17906359938199
476,0.2753385271824227
477,-0.6724842402750064
478,-0.30414236610412093
479,-0.3482699506330844
480,-0.5817452178890847
481,-0.05485586132651932
482,0.45421485244563353
483,-0.16005709479375296
484,0.1496153838935088
485,-0.20073800868354308
486,-0.01352927126144765
487,0.2438739219889463
488,-0.3976015981412506
489,-0.571901269270858
490,0.017917987011495384
491,0.1670200459521487
492,-0.11583047923543477
493,-0.3353244918024578
494,0.2602413756486843
495,0.15125724127800222
496,0.46671597678837884
497,0.2231077600644893
498,-0.31688264417297773
499,0.24595013732555682
500,0.17619084553732733
501,0.15715658307327018
502,-0.25577210160114827
503,-0.08380571395976144
504,0.17203821906952577
505,0.06059674804381743
506,0.39463154869470163
507,0.43501525592095636
508,-0.47145743335075263
509,0.15832476011912178
510,-0.7270647165011357
511,-0.5058976329579523
512,0.13754443173401576
513,-0.09708874841736215
514,0.025954450245380123
515,0.19650354975566664
516,-0.05182935884647799
517,-0.358780821705873
518,0.6524798955246158
519,0.03289145662688231
520,-0.22929771889007577
521,-0.06723442597087459
522,-0.013736266120167873
523,0.9385324560075681
524,0.3350964571130266
525,-0.2814651551624858
526,0.030652727621971465
527,-0.2893874968977306
528,-0.21001235381979955
529,-0.037297342907272046
530,0.08865350544384754
531,-0.2831766139333003
532,0.4022090213152474
533,0.012487307507047518
534,0.39423495489223637
535,-0.13632666096292656
536,-0.4845599016484292
537,0.42488664329649595
538,-0.36835954310030505
539,0.3153061079933739
540,-0.13456771882887075
541,0.02857112057423894
542,0.17036140818194045
543,0.23058920041802988
544,0.3601416557761805
545,-0.09302694046615656
546,-0.2034277745571189
547,-0.36509059047658
548,-0.02940122885900509
549,-0.5552196695840617
550,0.03386898226702684
551,0.2556262795929687
552,-0.654108242180651
553,0.5505347756494361
554,-0.5791773876231532
555,-0.5803639611723255
556,-0.05370663400049436
557,1.3237203319521829
558,0.9027745228146644
559,-1.038610716641919
560,0.01934272477661647
561,-1.5585144308720156
562,1.0724127396218863
563,-0.7403244401325337
564,1.0770364510168218
565,0.0
566,-0.6090043305764126
567,0.47078160832891847
568,-0.3211408739718591
569,-0.31674617914708714
570,0.179546903442529
571,0.9645239428679675
572,0.22174283435552056
573,-0.7451786745942268
574,0.41761447277657293
575,-0.12718839315483121
576,0.7952533167141729
577,-0.9355970882470088
578,-0.516201372972902
579,-0.03618671169611787
580,0.08450970943074676
581,0.16479181916557728
582,-0.1379393487719649
583,-1.0154779567405625
584,-0.4626080607256
585,-0.10893965260513339
586,-0.13627161764125928
587,1.7237219645811042
588,0.39715201555541313
589,0.09111707989557516
590,-0.00910550644512842
591,-0.06146253192974571
592,0.20186604071505965
593,-0.2718353037830301
594,-0.24477091243334526
595,-0.115180598285336
596,0.943406129783142
597,0.5405223836438156
598,-0.18176723512414172
599,-0.09538577405892035
600,-0.7573632043958556
601,0.13486654017147437
602,-0.7269647438516436
603,-0.47638414324111533
604,0.45660677240801917
605,-0.6021740830530864
606,-0.15032240960558552
607,0.8220219730275202
608,0.4471617839838071
609,-0.4519249190807928
610,0.18677759791474458
611,-0.32776955622942916
612,-0.11240166046414535
613,0.021368550117872864
614,-0.2692680119011581
615,0.04826993764646126
616,-0.048246649019068055
617,0.1348115713973863
618,-0.1031514644415199
619,0.7629466274130747
620,0.04440721523790714
621,-0.01110224458608089
622,-0.44208806367597164
623,-0.2997121525096791
624,0.6707148529435658
625,0.05126572884317504
626,-0.4333534363994307
627,0.42920190677573355
628,0.8846318945083809
629,-0.645104705533206
630,0.43903956062665284
631,-0.6420364222734398
632,-0.3684858835336535
633,-0.3150221226061789
634,0.6963149706164407
635,0.10534834008792959
636,-0.39808697853094266
637,0.7907136917610913
638,1.4842949307033004
639,-0.4095802504536117
640,0.013093070749148339
641,-0.340945770368839
642,-0.3834215050707246
643,0.8213137179417185
644,0.3034582516429962
645,-0.5298987392550969
646,-0.3095828075526108
647,0.12962107333662765
648,-0.6252378455307239
649,1.3913098906810362
650,0.5183140022908317
651,-0.45258062688177114
652,-0.13115312019776892
653,0.869828494294711
654,-0.3666275551012843
655,0.7165828262951202
656,-0.3354691317881242
657,-0.10866257920078004
658,0.2852295914133496
659,-0.89632501927569
660,1.268090306259384
661,-0.484360432249209
662,-0.7015506368619584
663,0.6238223505342644
664,-0.28396050152019736
665,-0.15004181765808644
666,-0.16513054394394766
667,-0.1918743283792046
668,-0.40187544600722713
669,0.032661821948987146
670,-0.13072429264124885
671,-0.38714957745442646
672,-0.034033041290837396
673,0.6118271224082594
674,-0.18095565656849333
675,-0.4774818788897739
676,0.3902567768893972
677,-0.2419865382143338
678,-0.01066690688154015
679,0.13891584109138044
680,-0.12333064843425001
681,0.529426468468408
682,0.055250599301182035
683,0.43187588619857387
684,-0.4395843731925475
685,0.48636858782689085
686,-0.55662873149811
687,-0.7115374172313782
688,0.009918784301454764
689,0.28832806660603616
690,-0.37762496543304325
691,0.2295770848100842
692,0.7355873169887062
693,-0.7335460305377905
694,-0.016138874583759844
695,-0.8700747242001095
696,0.33009309184357516
697,-0.3390605609685071
698,0.023436369242313404
699,0.42603793037685467
700,-0.09651184794344791
701,-0.5842116657323038
702,0.5055982908025003
703,0.08256799721879649
704,-0.09544638670138106
705,-0.08360043524019423
706,-0.2196853815365496
707,0.47928074505709795
708,-0.7435424282503988
709,0.2877209846501527
710,0.039975606866438085
711,-0.25447016071965534
712,-0.42855011041584845
713,-0.8056971819692005
714,0.06950676455279581
715,-0.35783983078884196
716,0.9144337754020793
717,0.29793875380468293
718,0.06546323554696976
719,-0.3849395505841957
720,-0.5452411025046566
721,-0.5372562806159276
722,-0.04553048991460251
723,0.01645452636427347
724,-0.12453796102301906
725,0.4949103265734278
726,-0.07060887366550084
727,-0.6428907457512012
728,-0.038883559320357364
729,-0.5741074675465474
730,-0.7210096528688648
731,0.054471308291947906
732,-0.3895309912609113
733,-0.7335466024604886
734,-0.47490418009036306
735,0.4643244708864236
736,-1.2529146529702495
737,-0.3878884068224897
738,-0.43433744198581037
739,-0.33203826269594394
740,0.05040323105427458
741,-0.23048017136692023
742,-0.02949144333140863
743,-0.006799641163912629
744,0.22280586566212346
745,0.22558243915535847
746,-0.11379817523226032
747,-0.05914274446006118
748,0.021612558930095283
749,-0.33898816606555693
750,0.10074681462122204
751,0.14510758697108272
752,0.16463550313727815
753,0.6434020762722037
754,-0.4629667781540836
755,-0.6958252476328197
756,0.09351247909736848
757,0.08457988323449239
758,0.3934172506313338
759,-0.0011282911303478471
760,-0.17604703698440582
761,-0.541579444208895
762,-0.24357310657456832
763,0.1096226728920291
764,0.14338184202289384
765,0.128099622605915
766,-0.03481922963568529
767,-0.24985821238937556
768,0.024651556053689738
769,-0.1410352939174464
770,0.42287443571005223
771,0.3871487176689614
772,-0.018112820970772603
773,-0.29933009529046206
774,-0.13423121942290894
775,-0.2660493599308089
776,0.04208508862613147
777,-0.01591937147512601
778,-0.07045888946014545
779,-0.4395125846612946
780,-0.7728002186328076
781,0.1905377916114892
782,-0.35310081699094775
783,-0.21569993116826724
784,0.01767361303677273
785,-0.333711195582298
786,-0.6988703977614419
787,-0.13166996248463736
788,-0.10959258329719113
789,0.2527190822104286
790,0.21140823313881008
791,0.17229052205089967
792,0.05187098166072879
793,0.3643562431130398
794,0.471791789460152
795,0.25658447178631416
796,-0.03568028922085187
797,-0.20144805285945422
798,0.027827990030759864
799,-0.25538302527958745
800,0.08486785701768973
801,-0.3405286895260762
802,-0.48837204070870666
803,0.31396489910286984
804,0.0690340731384298
805,-0.010307083300920006
806,-0.11730626846091496
807,-0.3912969895997098
808,0.5450891561823434
809,-0.019948428741312085
810,0.2021162890928796
811,-0.4191322504694672
812,0.38863998572851166
813,-0.5506554292647348
814,0.11248544504565139
815,-0.31792335118151493
816,0.17878774213926363
817,0.16540089524841317
818,0.0
819,-0.4401494957191221
820,-0.12933037942931547
821,-0.40383941195279993
822,-0.24228204988737678
823,-0.14140775226544333
824,1.0227393434993015
825,0.491786361275226
826,0.8391445909351924
827,0.3287119964528573
828,-0.372042579225107
829,0.7609796086103016
830,1.4448797785124645
831,0.8220695167680647
832,-0.975092410858569
833,-0.08847468401705916
834,-0.7308567616241546
835,0.6271686807133081
836,0.12933299570614398
837,-0.5048729550992004
838,-0.602622621344473
839,-0.15454488283191958
840,-0.2738140153006774
841,-0.4117779777254138
842,0.06675319779554378
843,0.5706559007063072
844,0.41573002584596175
845,0.9070276259834698
846,-0.16186702973103317
847,-0.1232268175929474
848,0.2357072805333038
849,0.29323119315063373
850,0.08322910247819948
851,-0.33261636145835993
852,0.19566960604069372
853,0.5747538270340025
854,-0.21964124845104127
855,0.4462768406512829
856,0.1375032190692238
857,0.6574425313873089
858,0.23655928604167098
859,0.4870829620063688
860,1.001567077740706
861,-0.42891650419982774
862,0.5467304712160281
863,-0.757603370321358
864,0.6009806361055858
865,-0.8734567738023058
866,0.17430930674864342
867,-0.13234919979409066
868,-0.21557096226498818
869,-0.3458398421950948
870,-0.20861974904528013
871,0.6143927966141716
872,0.4235185563027155
873,-0.6258514217526101
874,-0.3284551955978321
875,0.28316561500714155
876,-0.32947233516972263
877,-0.21447579912098336
878,-0.5523335652097172
879,-0.1350688437114167
880,0.15900757859321768
881,0.0
882,-0.20013415276962654
883,-0.03360261092286709
884,-0.27816090374511715
885,1.1410306402095616
886,0.2562763801621015
887,-0.06783939588516086
888,-0.26573445846650445
889,0.37257618774535484
890,0.5174836135400485
891,-0.3799173146871393
892,0.1700880915793901
893,-0.41068435930383673
894,0.039010441651421424
895,0.3831388176507966
896,-0.972591227614994
897,-0.1906945525246062
898,-0.47620037051636643
899,0.08492320522897057
900,-0.07758942166108396
901,0.08334358533188535
902,-0.32733877135847633
903,0.15822117375803302
904,-0.08997964463968167
905,-0.5827132900038223
906,0.6818129005479179
907,-0.0047486026508836154
908,0.3538931154240421
909,-0.12733601511303316
910,0.11914405802817551
911,0.33112327681075193
912,0.2672952619411806
913,-0.11971556290383267
914,-0.019148372403277047
915,0.6335809454036445
916,-0.10708288987623105
917,0.04453360191536415
918,0.6250504777101318
919,0.0714564737621437
920,-0.07276763569032951
921,-0.8190845873297992
922,-0.5434086426121532
923,-0.010027452124083958
924,0.4315598457791392
925,0.2577289577857744
926,-0.4612427257485008
927,0.35108358588156197
928,-0.5122571731379644
929,0.09912185233162951
930,-0.11094247801214374
931,-0.2261387132008741
932,0.13005454274701567
933,0.3971074884161263
934,-0.2182413613337264
935,0.0641198473579907
936,-0.04391046481545535
937,-0.2698958149727759
938,-0.5960186355881913
939,-0.1528285068751245
940,0.3623508401804143
941,-0.017812175809306385
942,0.11337958991550767
943,0.3004669747078248
944,0.07963691029264641
945,-0.09143836244996928
946,-0.2653005049222168
947,-0.2065906493599612
948,0.15586486059819826
949,0.19814300628668846
950,-0.2545992695255239
951,0.12687600472556237
952,-0.24384463829573155
953,-0.11598870049538412
954,-0.117582037298114
955,-0.16026315298299787
956,-0.21395631044885954
957,0.05098175404814054
958,-0.13464403555435434
959,0.40101045954372694
960,0.3182655045539384
961,0.13518511765535646
962,-0.40508067641774614
963,-0.7092334173711246
964,0.16954011306149486
965,-0.10641802908315512
966,0.0022753724643775897
967,-0.2346698435271688
968,-0.21242026269255865
969,-0.3107217974838483
970,1.0617928594331305
971,-0.013950201778101246
972,0.392148673024062
973,0.2989672811067656
974,-0.5419735136569348
975,0.8491970757633638
976,0.3761325301430585
977,0.24232829634853736
978,0.907498261166495
979,0.13954237236539768
980,-1.4563821472942773
981,-0.9873983931926955
982,-1.2300296335898353
983,-0.2033884087158655
984,0.46763155264422096
985,-0.25855972022179596
986,0.2963731578736084
987,-0.32798297386377184
988,0.05090112725845142
989,0.042113596705495304
990,0.12739505666399253
991,0.311277903582563
992,-0.25275947466020243
993,-0.21090037851332344
994,-1.2871932027811672
995,-1.345147816798964
996,-0.325055660065543
997,-0.5248921648501104
998,0.3002549519729447
999,-0.4054300117389831
1000,-0.7333535186277218
1001,-0.19159632229287515
1002,-0.28618103774721293
1003,0.49769290143746314
1004,-0.03501367384702858
1005,-0.1627752831708129
1006,-0.036032414332187734
1007,0.661763895191525
1008,1.1846719009202866
1009,0.7081930556925409
1010,0.038184037288013783
1011,-0.07747078827241571
1012,-0.21066989289000304
1013,0.036237321552645696
1014,-0.12245689773250357
1015,0.24497971874435365
1016,0.18379162458757037
1017,-0.8239741642275256
1018,0.032824384587826216
1019,0.7543641543408253
1020,1.0646343526522717
1021,-0.4000421167261292
1022,0.35684002956233307
1023,0.14178090521081987
1024,0.3128907582130358
1025,-0.2930098224145139
1026,-0.7439218033148731
1027,0.8099171382360826
1028,-0.32180185590531263
1029,-0.05730958886397408
1030,0.5943185927641093
1031,-0.3641424869924248
1032,-0.8786204622023064
1033,0.39071904866585516
1034,-0.32727697071505135
1035,-0.5879202295596575
1036,0.06708392833343346
1037,0.048717545323162526
1038,-0.05194228009101076
1039,0.285384801240407
1040,-0.05639159695994822
1041,-0.05528021705811792
1042,0.46429060472945594
1043,-0.0656567795387697
1044,-0.10603929401840073
1045,-0.03278122880970846
1046,0.2519724276841995
1047,-0.6562695389562556
1048,-0.04018391107306618
1049,-1.0827671256997462
1050,0.47205706173933937
1051,0.2779056228315868
1052,-0.2120068399481645
1053,0.08251340439218158
1054,-0.15803038824503401
1055,-0.033310542298736756
1056,0.3559004264149568
1057,-0.13678194040684932
1058,0.6958517197712899
1059,-0.2021339610122852
1060,0.07068450993499287
1061,-0.1346704651206121
1062,-0.05210343327269884
1063,-0.0674161906872528
1064,0.18301472109247818
1065,-1.0606295366450857
1066,0.41769340432380453
1067,0.16107649996139894
1068,0.14182900309382962
1069,0.045487934906107697
1070,-0.14924617474129098
1071,0.171162134456182
1072,0.3642424623895302
1073,0.11756735673209562
1074,0.14717265118409095
1075,0.00871524876568941
1076,0.3457148330447968
1077,-0.353208229081603
1078,-0.02180452451537862
1079,-0.359155869312322
1080,-0.11351369276647594
1081,0.1475781796328235
1082,-0.36758995319077226
1083,0.4762838560523397
1084,0.5576511052951094
1085,0.37390286396496997
1086,-0.342409723658188
1087,0.6365920264025604
1088,-0.20766916139589586
1089,0.11849710056877072
1090,-0.21509169506589432
1091,-0.07446361121506984
1092,0.42415182505299853
1093,-0.010049842305048795
1094,-0.4400265316869101
1095,0.35618565060202556
1096,-0.10655995851047706
1097,-0.004352012235619984
1098,0.5554702899202235
1099,-1.841790161863377
1100,0.09143989742383951
1101,-0.2479601489141836
1102,0.22721812206090153
1103,-0.5163311937805948
1104,1.3942797702016563
1105,0.49511381117006703
1106,-0.15331053400751138
1107,-0.268257458552168
1108,-0.03669738116622856
1109,-0.3531586340879578
1110,-0.261560548386075
1111,-0.33563824334480463
1112,0.6897692458530891
1113,-0.2811636557319863
1114,0.34831765334208953
1115,-0.5059227151979595
1116,-0.565124200256939
1117,0.48538280285301827
1118,0.3829962183004687
1119,-0.43547334541853555
1120,0.8063275420608917
1121,0.13780624862818058
1122,-0.4512133069928481
1123,-0.401553968688928
1124,0.628405814744526
1125,-0.37559350278424386
1126,-0.04620169272111507
1127,-0.594800541714724
1128,0.6157340641507414
1129,0.3013925168278808
1130,0.5092043354437914
1131,0.15583858686389895
1132,-0.044844072685967795
1133,-0.2436668096811645
1134,0.07892943572744837
1135,-0.3755652578407487
1136,0.2990702834968051
1137,-0.15400473566333783
1138,0.005871164147408514
1139,-1.361462298438998
1140,0.11559956311337771
1141,0.5044498085522209
1142,-0.22120711328190712
1143,-0.6818667442679227
1144,-0.07035886474967556
1145,-0.3796270085562381
1146,-0.10776005590223958
1147,-0.11179075454055276
1148,-0.3781716149750203
1149,-0.4676089129250993
1150,0.04056464170609786
1151,0.3431428150976634
1152,-0.14287326216215757
1153,-0.21326692706166162
1154,-0.34967590310897023
1155,0.013914779273482836
1156,0.05340106853513049
1157,0.17441337417734015
1158,0.3348405480923855
1159,-0.2060723075929638
1160,-0.022115992647664395
1161,0.010466455726287904
1162,-0.11278422618286044
1163,-0.015262371126645302
1164,-0.04347657650001224
1165,-0.06105804521927549
1166,-0.23195522273355973
