,THRESHOLD,base_vector,ED,accepted_forecast
0,0.7,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
1,0.8,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
2,0.9,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
3,0.9,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.8510649753664385,-0.012928474573614679
4,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9850856235826124,0.37495205969444445
5,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.991796411975556,-0.34687803321361566
6,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
7,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9814379658518801,-1.162083045845086
8,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9577409665495897,-1.8938601631234397
9,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9738415503385229,1.750557246670903
10,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9216761038067883,0.11918249480227239
11,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9879469926313492,0.758983718262285
12,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.8510649753664385,-0.012928474573614679
13,1.0,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9961988833859454,0.17338114391434178
14,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0133694871238321,-0.04935057376722618
15,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9850856235826124,0.37495205969444445
16,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.991796411975556,-0.34687803321361566
17,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
18,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9814379658518801,-1.162083045845086
19,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9577409665495897,-1.8938601631234397
20,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9738415503385229,1.750557246670903
21,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9216761038067883,0.11918249480227239
22,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.008856816787593,0.07203565085134311
23,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0703373688011875,1.218979133332243
24,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0546099874985806,0.4703231192730639
25,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9879469926313492,0.758983718262285
26,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.8510649753664385,-0.012928474573614679
27,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.048959135757708,-0.44503771558856986
28,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9961988833859454,0.17338114391434178
29,1.1,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0778998318800637,0.067401764019559
30,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1210957667566661,0.8625724896717202
31,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0133694871238321,-0.04935057376722618
32,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9850856235826124,0.37495205969444445
33,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1961526138409304,0.47030166722847877
34,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.190757475284656,0.16602552771514123
35,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.991796411975556,-0.34687803321361566
36,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1396270486229407,0.3841591269959199
37,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
38,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9814379658518801,-1.162083045845086
39,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1724646930690659,-1.471096701074015
40,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9577409665495897,-1.8938601631234397
41,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9738415503385229,1.750557246670903
42,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.174544834193775,0.2594320025174124
43,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.180984514841809,0.5734431006019891
44,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9216761038067883,0.11918249480227239
45,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.008856816787593,0.07203565085134311
46,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0703373688011875,1.218979133332243
47,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0546099874985806,0.4703231192730639
48,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.160599796278936,-1.012935242023849
49,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1104927945163117,-0.21336408524204042
50,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.17904461119476,0.4903966025155082
51,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9879469926313492,0.758983718262285
52,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.8510649753664385,-0.012928474573614679
53,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.048959135757708,-0.44503771558856986
54,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9961988833859454,0.17338114391434178
55,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1234620467786072,0.3670882169340306
56,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1299199637580408,0.2388010955532316
57,1.2,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0778998318800637,0.067401764019559
58,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1210957667566661,0.8625724896717202
59,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0133694871238321,-0.04935057376722618
60,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9850856235826124,0.37495205969444445
61,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.295262373102802,-1.0373134008998308
62,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1961526138409304,0.47030166722847877
63,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.190757475284656,0.16602552771514123
64,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2030172379710615,0.5031116068947128
65,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.991796411975556,-0.34687803321361566
66,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2394263120355533,0.08927069616222472
67,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1396270486229407,0.3841591269959199
68,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.236784224617121,-1.1966870770532156
69,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2722259525584978,-0.1142001008596627
70,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
71,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9814379658518801,-1.162083045845086
72,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1724646930690659,-1.471096701074015
73,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2220263068162829,0.34265308704779507
74,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9577409665495897,-1.8938601631234397
75,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9738415503385229,1.750557246670903
76,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.174544834193775,0.2594320025174124
77,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.180984514841809,0.5734431006019891
78,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9216761038067883,0.11918249480227239
79,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.008856816787593,0.07203565085134311
80,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2062178658256872,-0.44650561937387145
81,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0703373688011875,1.218979133332243
82,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.283218351317114,0.0348717541868826
83,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0546099874985806,0.4703231192730639
84,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.160599796278936,-1.012935242023849
85,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1104927945163117,-0.21336408524204042
86,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.17904461119476,0.4903966025155082
87,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9879469926313492,0.758983718262285
88,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.8510649753664385,-0.012928474573614679
89,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.048959135757708,-0.44503771558856986
90,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9961988833859454,0.17338114391434178
91,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2441667612778553,-0.3373735503850117
92,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2747433240916262,-0.472551579413949
93,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1234620467786072,0.3670882169340306
94,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2632020591989797,-0.5869543380414122
95,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2775057522595046,0.2737951201332356
96,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1299199637580408,0.2388010955532316
97,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2917092522719698,0.786430419997286
98,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2900776396453868,-0.1931630330113676
99,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0778998318800637,0.067401764019559
100,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2688296175993772,-1.682257214386984
101,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2499339123166398,-0.5418936765523519
102,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.237980804245633,-0.3269883377028826
103,1.3,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2339932718621844,-0.04587228270362953
104,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1210957667566661,0.8625724896717202
105,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0133694871238321,-0.04935057376722618
106,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3356013418327248,0.902201885530407
107,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3562169817395613,0.8246397004336492
108,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9850856235826124,0.37495205969444445
109,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3195775779208438,-1.2081850334779265
110,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.295262373102802,-1.0373134008998308
111,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.386556764197703,0.15470941447284225
112,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3807657350073188,-0.8698384937009584
113,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1961526138409304,0.47030166722847877
114,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.190757475284656,0.16602552771514123
115,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3076701220874691,0.016965207744079613
116,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2030172379710615,0.5031116068947128
117,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.36006927360635,0.9409362423457024
118,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3210007523046883,-0.01654399658552741
119,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.991796411975556,-0.34687803321361566
120,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2394263120355533,0.08927069616222472
121,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1396270486229407,0.3841591269959199
122,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.236784224617121,-1.1966870770532156
123,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.365391154412942,0.35305366455522513
124,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2722259525584978,-0.1142001008596627
125,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
126,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9814379658518801,-1.162083045845086
127,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1724646930690659,-1.471096701074015
128,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2220263068162829,0.34265308704779507
129,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9577409665495897,-1.8938601631234397
130,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9738415503385229,1.750557246670903
131,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.394537998419875,0.43379212731584627
132,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.174544834193775,0.2594320025174124
133,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.180984514841809,0.5734431006019891
134,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3606186449303717,-1.122969393488471
135,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9216761038067883,0.11918249480227239
136,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3802419732397118,-0.17964079352781326
137,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.008856816787593,0.07203565085134311
138,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2062178658256872,-0.44650561937387145
139,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0703373688011875,1.218979133332243
140,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.283218351317114,0.0348717541868826
141,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0546099874985806,0.4703231192730639
142,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.160599796278936,-1.012935242023849
143,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1104927945163117,-0.21336408524204042
144,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.17904461119476,0.4903966025155082
145,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3967869960339596,0.8891116501639207
146,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9879469926313492,0.758983718262285
147,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3668140985363675,-0.041982042800980945
148,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3763512920530863,1.0274746544790547
149,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.8510649753664385,-0.012928474573614679
150,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.048959135757708,-0.44503771558856986
151,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3781765187823483,-0.21017379682678472
152,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3013321951256178,-0.1577391546206952
153,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3821249599323264,0.6448976339866741
154,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.374364703694609,0.006449774119077212
155,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9961988833859454,0.17338114391434178
156,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.383814792058613,0.2585411463381426
157,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.363509279329697,-0.36793329386390905
158,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2441667612778553,-0.3373735503850117
159,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2747433240916262,-0.472551579413949
160,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3690663153362117,-0.4525922593986209
