,THRESHOLD,base_vector,ED,accepted_forecast
161,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3008399532674915,-0.9064387457410228
162,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1234620467786072,0.3670882169340306
163,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3679461486492583,-0.19818553870826205
164,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2632020591989797,-0.5869543380414122
165,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3109761251819336,0.10909323947758676
166,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3592374557543923,0.21934890121912964
167,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2775057522595046,0.2737951201332356
168,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1299199637580408,0.2388010955532316
169,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.390031061994199,0.11161622934408033
170,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2917092522719698,0.786430419997286
171,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2900776396453868,-0.1931630330113676
172,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3389017984894185,0.5044664866080906
173,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3750432469359344,-0.17066072430054202
174,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0778998318800637,0.067401764019559
175,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2688296175993772,-1.682257214386984
176,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2499339123166398,-0.5418936765523519
177,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.237980804245633,-0.3269883377028826
178,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3297843562933753,-0.2859671582462586
179,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3359587636468662,-0.11510590374074203
180,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3988654203672997,-0.24603954040158804
181,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3978231792251972,-0.27165130783666225
182,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.338264222364184,-0.08064248286944187
183,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3678836322512478,-0.24977977499496262
184,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3360021893484346,-0.4469625327243376
185,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3707568092941744,-0.14540054721770002
186,1.4,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2339932718621844,-0.04587228270362953
187,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1210957667566661,0.8625724896717202
188,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0133694871238321,-0.04935057376722618
189,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4019924498822518,1.2723449361433659
190,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3356013418327248,0.902201885530407
191,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3562169817395613,0.8246397004336492
192,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9850856235826124,0.37495205969444445
193,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3195775779208438,-1.2081850334779265
194,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.295262373102802,-1.0373134008998308
195,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.386556764197703,0.15470941447284225
196,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4361267573852257,0.04106590866048698
197,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4632725236718118,-1.1624101778713758
198,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3807657350073188,-0.8698384937009584
199,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1961526138409304,0.47030166722847877
200,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.190757475284656,0.16602552771514123
201,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3076701220874691,0.016965207744079613
202,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2030172379710615,0.5031116068947128
203,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.36006927360635,0.9409362423457024
204,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3210007523046883,-0.01654399658552741
205,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.991796411975556,-0.34687803321361566
206,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.435601296589057,0.21931166364657084
207,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2394263120355533,0.08927069616222472
208,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1396270486229407,0.3841591269959199
209,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.236784224617121,-1.1966870770532156
210,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.365391154412942,0.35305366455522513
211,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4768343376103428,0.5134144349566494
212,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2722259525584978,-0.1142001008596627
213,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.6362396379531534,0.68239885948842
214,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9814379658518801,-1.162083045845086
215,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1724646930690659,-1.471096701074015
216,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2220263068162829,0.34265308704779507
217,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9577409665495897,-1.8938601631234397
218,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9738415503385229,1.750557246670903
219,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4827189525380347,1.4272715601441721
220,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4347217265949748,0.23012609474168944
221,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4175199078968885,0.2651460943053685
222,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.394537998419875,0.43379212731584627
223,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.441112734671256,-0.29167097338853587
224,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.174544834193775,0.2594320025174124
225,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.41215209526267,-1.2324105771328142
226,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.180984514841809,0.5734431006019891
227,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4835281317222146,-0.09444424684664776
228,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4869301525809504,-0.47880596572317247
229,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3606186449303717,-1.122969393488471
230,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9216761038067883,0.11918249480227239
231,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3802419732397118,-0.17964079352781326
232,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.008856816787593,0.07203565085134311
233,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2062178658256872,-0.44650561937387145
234,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0703373688011875,1.218979133332243
235,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.283218351317114,0.0348717541868826
236,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0546099874985806,0.4703231192730639
237,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.160599796278936,-1.012935242023849
238,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1104927945163117,-0.21336408524204042
239,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4617129939682723,-0.5098694502251866
240,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.17904461119476,0.4903966025155082
241,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4907232261507224,-0.328962641180075
242,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3967869960339596,0.8891116501639207
243,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9879469926313492,0.758983718262285
244,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3668140985363675,-0.041982042800980945
245,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3763512920530863,1.0274746544790547
246,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.8510649753664385,-0.012928474573614679
247,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4587951093497091,-0.11225471309417312
248,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.048959135757708,-0.44503771558856986
249,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3781765187823483,-0.21017379682678472
250,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3013321951256178,-0.1577391546206952
251,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3821249599323264,0.6448976339866741
252,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.374364703694609,0.006449774119077212
253,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],0.9961988833859454,0.17338114391434178
254,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.383814792058613,0.2585411463381426
255,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4861212396443249,-0.19246516606163944
256,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.429428234356084,0.019275347127845066
257,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4789791690687604,0.3674430985863175
258,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4756966915531067,0.09996797554523429
259,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.363509279329697,-0.36793329386390905
260,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4823903353960255,-0.35142410790159895
261,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4150792598791557,0.6482541163105537
262,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2441667612778553,-0.3373735503850117
263,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4363195576295615,0.06482569125645377
264,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.423690900052912,0.1297520563215082
265,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4839071266165684,0.7353432262819481
266,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4846569311956932,-0.19858820518575682
267,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.471616901646069,-0.630603696153964
268,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.445439334835427,-0.3534203672930669
269,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.444615936476242,0.12975219323574372
270,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4217707433898634,0.26168805931965355
271,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2747433240916262,-0.472551579413949
272,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.406031985544844,0.4834278085237065
273,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4579427026558953,0.1271646239479729
274,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3690663153362117,-0.4525922593986209
275,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4398033706940254,-0.21454703883946324
276,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4910494734001951,-0.36515628049164084
277,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.445676880803084,0.1584342110276138
278,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3008399532674915,-0.9064387457410228
279,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1234620467786072,0.3670882169340306
280,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3679461486492583,-0.19818553870826205
281,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4644795121631835,0.2713658021074039
282,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2632020591989797,-0.5869543380414122
283,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4784146002103473,-0.06494849380261902
284,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4924739149909927,-0.11542031731180957
285,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3109761251819336,0.10909323947758676
286,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4044099014869833,-0.3382061959303573
287,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3592374557543923,0.21934890121912964
288,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4424790599708612,-0.7535216942765155
289,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2775057522595046,0.2737951201332356
290,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.1299199637580408,0.2388010955532316
291,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.390031061994199,0.11161622934408033
292,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2917092522719698,0.786430419997286
293,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2900776396453868,-0.1931630330113676
294,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4435145543974335,-0.2837487793214688
295,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.496755687924545,-0.3518086584833324
296,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3389017984894185,0.5044664866080906
297,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3750432469359344,-0.17066072430054202
298,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4776335524416826,-0.18336334242975427
299,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.0778998318800637,0.067401764019559
300,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2688296175993772,-1.682257214386984
301,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4834907581840349,0.7047208975643482
302,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.474154714258409,0.5202551026187496
303,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2499339123166398,-0.5418936765523519
304,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.237980804245633,-0.3269883377028826
305,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3297843562933753,-0.2859671582462586
306,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.488496846433319,1.8378184728221614
307,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4569239846568782,0.19455441063702672
308,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4203888799608313,-0.5808049922436109
309,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3359587636468662,-0.11510590374074203
310,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3988654203672997,-0.24603954040158804
311,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3978231792251972,-0.27165130783666225
312,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.338264222364184,-0.08064248286944187
313,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3678836322512478,-0.24977977499496262
314,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4416600578079153,-0.17487746285576034
315,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.406851275591351,-0.040354405243714364
316,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3360021893484346,-0.4469625327243376
317,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4914574496104867,-0.03120618074839987
318,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.3707568092941744,-0.14540054721770002
319,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.2339932718621844,-0.04587228270362953
320,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.453499116297584,-0.6974319498375126
321,1.5,[-0.71022009 -1.69064612  0.83413911 -0.47173671 -0.61585422],1.4401205832740906,-0.01525687209337212
